-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256
f934977dba838a4aafd95fad4d3fb72946d097b3 *models/sms/ICode.php
e99985f7b694806644e1795518dac1aed77d57b0 *models/sms/IExecuteOrders.php
4aa69f54a778aee939dd74b28edf1de2990b0290 *models/sms/IMessage.php
f3e7d9bbe0e394643ef837c4828a96b6edacd317 *models/sms/ISms.php
25bb6f2465e3e9f92285080418dcc8b3c0b4b9d1 *models/sms/Message.php
d587a5d58574933147717382bc8fb7078b65bed3 *models/sms/PaymentOrders.php
a2dd60a0cd5bfc953b3150e91c06697af0cfe210 *models/sms/Stop.php
2adc8bf36c285ef43ce9152f022e8a94bcb385e6 *models/sms/tables/AccessSms.php
60e5fa625b5aa745323429d85932c09b1bce9673 *models/sms/tables/Sms.php
97f785858a2cba3054693d69e19c149c2361962f *models/sms/tables/SmsOrders.php
f3770531d819f31689977449883e0e00084781be *models/TU.php
618de86c41fd264ba8c76cc474c161b4f106b8b0 *models/UserWgt.php
cb492459325545db4f1c673eb4598754c22d8257 *modules/antifraud/controllers/DefaultController.php
08d0d439102f15cbdfaab287ae3910f2235d2824 *modules/antifraud/Module.php
56aee1a54e627860cb686e421b77877788937775 *modules/keymodule/controllers/CardkeyController.php
7eee105dbb5f305f5b572c2e2c7e7f757598baeb *modules/keymodule/controllers/DefaultController.php
32458bfce02424a8e588bd22eb7f274a92fa35c6 *modules/keymodule/controllers/LogkeyController.php
d3ce46f2b65894c0f0a8173a64a959ff2beef8b2 *modules/keymodule/controllers/UsersController.php
d860a7ac5b88cdf0a19f3979140629b7f1110a41 *modules/keymodule/Module.php
e8b668ff5bf2f305c29748847e38d94437a3d2a6 *modules/keymodule/views/cardkey/changekeys.php
eece5b195c2bf8416ee8caca67efd4bb67d99a29 *modules/keymodule/views/cardkey/index.php
59b6ad75b495d2295750051cd6122672e0f81cc1 *modules/keymodule/views/cardkey/initkeys.php
cad1d8e0608b6804b968c82285cd023c2090b179 *modules/keymodule/views/cardkey/insertkek1.php
3d262eae98e09008a76cfaab7cdb44189ebc690f *modules/keymodule/views/cardkey/insertkek2.php
73655ee97ec5e158dc11f055dc98543f718b9ba6 *modules/keymodule/views/cardkey/insertkek3.php
854ab8c40ee4c73bde8e4c50139771c1df6aafc9 *modules/keymodule/views/cardkey/testkek.php
44b77b40e2b11a27ad965ffc618c7425f6514908 *modules/keymodule/views/default/chngpassw.php
2c0da65fe2428a23ba98ab4318f8caf956760f8b *modules/keymodule/views/default/index.php
d2e7158d4330dd43a76e0ca824a367ff7dec6e43 *modules/keymodule/views/default/login.php
91b0a518f4899bd377532f92ef90b2b015f0a4ee *modules/keymodule/views/default/_footer.php
1ea854edf5361656e7d3acedd52c27b33d2a29e3 *modules/keymodule/views/default/_menu.php
3bcfa419798cb41de41e84b701107e04b2c523b4 *modules/keymodule/views/default/_top.php
93ef56a27f2452a1fbe4c607cffc10f8444be945 *modules/keymodule/views/layouts/keymodule.php
3529c867acde1614a19a8a48cf9e82475edf4775 *modules/keymodule/views/logkey/index.php
5e045d60f061d8a2ee08a05c18d5f9c01c3a0af1 *modules/keymodule/views/logkey/_list.php
e9eed6c791354216a3ab9de0fa944ae9f1f8daa5 *modules/keymodule/views/users/index.php
be457c0883f5d866c6826ee59165086b21caeba4 *modules/kfapi/controllers/AccountController.php
8c4ec1846dcec643c905dcd99a38c0b41480f5a8 *modules/kfapi/controllers/BenificController.php
f2098e8b5c3fb17fc957d667c13e72384a0442e7 *modules/kfapi/controllers/DefaultController.php
f0ffb79a434cb4b3ca79368caedf3d4d13b6e2c8 *modules/kfapi/controllers/OutController.php
f2b535a9d14669dc6a1a0ec581509aec983e220c *modules/kfapi/controllers/PayController.php
a9f0f783021954ac7f47e6c661ff4f59b68f5961 *modules/kfapi/Module.php
f9ceabcba0858206d20461b1e4fb498ea6521f2d *modules/mfo/controllers/AccountController.php
49a0af3cafe3905addaa443bc849169d506a8eff *modules/mfo/controllers/CardController.php
e2bf42a29eae5b97ee66f42deece97872f7e9025 *modules/mfo/controllers/CheckController.php
53e475920a9055fea6a1e2afb03a5bdcd89df832 *modules/mfo/controllers/DefaultController.php
fb2389adf642212e855b5bf5bf62400ed2741cb2 *modules/mfo/controllers/IdentController.php
9f3f59fe2656fc2bf2b41592577750e4839010cd *modules/mfo/controllers/OutController.php
60157f19ee511388df4acaa138067692a5a4d7fb *modules/mfo/controllers/PayController.php
1c5e774aed5a9083ff30a1d430bfc01a65827108 *modules/mfo/controllers/TestcliController.php
ab53abfdf9f517c9c001290fa51418dcd18ccec0 *modules/mfo/Module.php
fcafe56406a8b385b4cfade1d5809ab3bf46a533 *modules/mfo/views/default/outcard.php
9092c600abd9e1034163015a3409ef4a4bda2087 *modules/mfo/views/testcli/index.php
44538ff8e5d4ee5fcd58ff5f7482edc496ce6d76 *modules/partner/controllers/AdminController.php
82b1aa13bf73ef7642700f65b1ef4be4bf1b466c *modules/partner/controllers/AntifraudController.php
78bf448a89b2d2cfc8b7b12d5043c159c8725f39 *modules/partner/controllers/CallbackController.php
74dfd0fbf1eb4b360416cf7704fc196bd3e7be6d *modules/partner/controllers/DefaultController.php
b1ac6b26ba7cfd13c768a169eb2b1ae84e2111da *modules/partner/controllers/MfoController.php
1c4acceeb37c3b62ecfe8a75bfa57428daa49926 *modules/partner/controllers/OrderController.php
2474b06989613d4a542993fede57384b8371cc59 *modules/partner/controllers/PartnerController.php
7ba30b9f315785e23416e80c3899e0b5cf1d894e *modules/partner/controllers/PaymentOrdersController.php
75512db67a0d019653099f37b9b05e97680b23ab *modules/partner/controllers/SelectPartnerTrait.php
6801362b958ddd9629f48dde106e109c0fd33a52 *modules/partner/controllers/SettingsController.php
62be9876d5aca174d3e872d71c7c15c18189de45 *modules/partner/controllers/StatController.php
db2684217940f4afea99343538e2d513792a56dc *modules/partner/controllers/UslugController.php
d73e975487b5c0220c2ad1cfffd583b6ee152a3c *modules/partner/Module.php
044ec3d4f37ead63c000765410874a5ef5288185 *modules/partner/views/admin/bank.php
8f09f39148fdafefa84e164738563b75511c7fae *modules/partner/views/admin/comisotchet.php
9dc3382cbce4e6fd75cda845e7327f9ebd435e1d *modules/partner/views/admin/_comisotchetdata.php
a0e89aee137ed6cc9e981ecf1670d8df58f844ea *modules/partner/views/admin/_comisotchetlist.php
95f18f2ec950c609c814bd5db198ae1d764d2d5a *modules/partner/views/admin/_perevodform.php
8beecef57bb537eb229202bbd1aa4d1730ec9bcc *modules/partner/views/antifraud/all_stat.php
1e0670328ac4e55ac833b5c9e35432f993f760cd *modules/partner/views/antifraud/index.php
abbcbb9401e4d8be26ee9d3927258c8db0f2d99a *modules/partner/views/antifraud/index_list.php
af7db70a634eb57c4add5c625713484b7fb208ae *modules/partner/views/antifraud/settings.php
2cb004b1b33bdc13239751c671e2be485716ef23 *modules/partner/views/antifraud/_modal.php
023edda6033544ef64cc2276e2c6ca2b536c4426 *modules/partner/views/antifraud/_modal_body.php
07ff806b22cf4236a8719c88da4910046e5df38d *modules/partner/views/antifraud/_nav.php
067ef9a1ef010e4329a84ea5caef846e44f141a6 *modules/partner/views/callback/list.php
09a07986836cf053ceac307e8778b9c485a4e23b *modules/partner/views/callback/_listitems.php
617ed356c0921c325f16b2989862578ecab91cf0 *modules/partner/views/default/chngpassw.php
0b13320e293fc5cb012122712eb4e926a9d882ff *modules/partner/views/default/index.php
b81ff3262758c2ad6b7136bb77bcfa7a5296638e *modules/partner/views/default/login.php
6dce8e353c6cddd09585c76a9ee4e1894dadc1f2 *modules/partner/views/default/_bread.php
102579eed18bd3537380dc939d824f6b7986d07a *modules/partner/views/default/_footer.php
8710da5eee34ec6c5bb5e9a8e17930a7e331de38 *modules/partner/views/default/_menu.php
12aaa8cea19be35f359950e3ec6f4d3a81317bdd *modules/partner/views/default/_top.php
c70eb5c36b7dc376181056d294e6f4c91688a966 *modules/partner/views/error.php
bc41d77ac88b029aace36719a9d9b5c943c91199 *modules/partner/views/layouts/partner.php
0b90e30b98bc2af659509c30d6778ebc83fe4355 *modules/partner/views/mfo/balance.php
3cc9c990227ea8d4d6f98f50ea7e74bacebfad32 *modules/partner/views/mfo/settings-distribution.php
29f0f2004c4e1e5586b3c1a129fc215c85496728 *modules/partner/views/mfo/settings.php
dc94e9a24829119b3f46f34cc383b44f8682eaf0 *modules/partner/views/mfo/_balanceorder.php
c236b48b4889db5855db25a161d0988ae11f18aa *modules/partner/views/mfo/_balanceorderlocal.php
e20b8daff0ebb590318fcad4b8510d4150a2008c *modules/partner/views/order/add.php
dfc1baf7cbea035be1f6b4e4606b10d65dcccbc5 *modules/partner/views/order/index.php
8f009463ccc5c9036c838c9124a0a668d158f950 *modules/partner/views/order/_list.php
7aa5f19d1252dc447db3a7e67ccfabb3feb9eb34 *modules/partner/views/partner/index.php
705496154571ecb93c4f74cf3cb349795b6c8aed *modules/partner/views/partner/list.php
2cb5aed33a061e63f800a645386a250c65f4dd87 *modules/partner/views/partner/users-edit.php
a3b88ca8f842a7fa654693f578c62ba8c414541d *modules/partner/views/partner/uslugi_edit.php
d1bec2e1d16a83de68922e1f12837ec2e3502944 *modules/partner/views/partner/_integration_edit.php
abb635754f1c87420a30b05d19c74dd85a23a40d *modules/partner/views/partner/_kontakts.php
9d52ca922bdfc16ed9a61973366d99890e63642e *modules/partner/views/partner/_okompanii.php
97fbaae679dbe5e6a2d4644f2a44c11cb4d3450a *modules/partner/views/partner/_okompanii_edit.php
1b425f17317babfeb0bb58fb3caf0afeadeeff2d *modules/partner/views/partner/_registermodal.php
969a299475ca3407ca2d8b66b9e882c2e410c1dd *modules/partner/views/partner/_users.php
f6901ec5aefdb3e5ebda5796968325fde43835d6 *modules/partner/views/partner/_uslugi_list.php
3824f4a46bdaa6fb9ac49c4fb3d94190525e7d7c *modules/partner/views/payment-orders/list.php
ec981a2d8f03b5785156f3a93633f1d15e2fb02e *modules/partner/views/payment-orders/_modal_confirm_form.php
42747d5ec9c6029c830e1676026d93f8fb6603b6 *modules/partner/views/selectpartner.php
2fae253e8c80ca7384763b629230bb85571e0740 *modules/partner/views/settings/alarms.php
622ebb5c81650541420cfb492338cbec3fc249a2 *modules/partner/views/settings/callback.php
8bb4045f790a53ee9261d0e4c3e288658bc8964d *modules/partner/views/settings/distribution.php
2725f4c6ac80deec79454a65d0ba44a69c490beb *modules/partner/views/settings/index.php
7c15c50172db9c9ff48493b92f9051fc09049536 *modules/partner/views/settings/_tabs.php
f3ecaf9fc31061901cfc97d3ff652b31c71a8ba9 *modules/partner/views/stat/acts/edit.php
a07ebecfe5541c1427c48ee169de581f6aee4801 *modules/partner/views/stat/acts/index.php
3225109f413539400cb99e67860cabfca42e1a0c *modules/partner/views/stat/acts/_fileschet.php
7c987f4283543b70913a1fd9639a1cf32289553d *modules/partner/views/stat/acts/_list.php
340176e3a8cf9d462190a034ca876c69cca25a13 *modules/partner/views/stat/excerpt/_excerpt-to-pdf.php
5075b0295b031da263216915305f409425e080a3 *modules/partner/views/stat/excerpt/_excerpt.php
e8c3cea0dd5147cba781154cdd6958596782e2ff *modules/partner/views/stat/excerpt/_modal_pdf.php
ffdc3d05f03a210c1dd32a67a75998acff29d8af *modules/partner/views/stat/list.php
ef335bb16bb13b379610743b3d871dcf38ee9a5f *modules/partner/views/stat/otch.php
74ab2b17bd0792a451e64711aa81f1c6fc00db17 *modules/partner/views/stat/platelshik.php
28008f108a70b7f47bb60ea6295bebee353cebeb *modules/partner/views/stat/recurrentcard.php
af437d262b8f1be4457c206365cef81567db8939 *modules/partner/views/stat/recurrentpays.php
13eac46337b9981a79f03a6b50dd6c77952f17f6 *modules/partner/views/stat/sale.php
4f4cc7e1076a4eab04dd84e2d3a24091b1e42af0 *modules/partner/views/stat/saledraft.php
93e1a7645c865b376bcdf280e2af8e79f6540584 *modules/partner/views/stat/salekonvers.php
48d36ae5a19309cdaac77a4a23da47275ef96fac *modules/partner/views/stat/_listdata.php
88bd41241fabb455641c0b1146c2bbd94bdd75da *modules/partner/views/stat/_otchdata.php
8dca77df6273f06e64a347df919f3c48908e0564 *modules/partner/views/stat/_recurent-nav.php
730a0453188df2c14fdb7f7ae502241c1cbd4db5 *modules/partner/views/stat/_recurrentcarddata.php
1ade71834f659f718b4b25b7ab8e62568f357a72 *modules/partner/views/uslug/add.php
267bbf45ad9499a6a71a71f9562688d0fb5eb6d9 *modules/partner/views/uslug/index.php
c4865a4a6e32e04256bd87e425d78230698d7c3c *modules/partner/views/uslug/point-edit.php
37b55a92e5f6d83bf870e5ec1ceaea0d63c93579 *queuerun.bat
e84420ac2479722dceb864462511c9fe310c93dc *README.md
a56cb0bb12356ead964ae6a2fc37dc287e30a298 *requirements.php
bb1df35e461d6ff8bfcf645e055cda427d34923c *sign
d7c9de4b68ec75cdec542b1c65952ec2a20181c6 *sign.bat
10ecb38ffc99bee1f8be94f945b8a87a71faef9c *tests/acceptance/_bootstrap.php
8cd27cd5451191232fa1df162786dc099e52fa88 *tests/acceptance.suite.yml
ee08159bab0136bdb1d2569dddfea742cb617d67 *tests/bin/yii
3fdd2cfe389007f8639468840e6b0adc5ded8bf8 *tests/bin/yii.bat
350cec82dd0dda50dad67bc89a4dcc39a8cb2060 *tests/functional/LkPartnerCest.php
10ecb38ffc99bee1f8be94f945b8a87a71faef9c *tests/functional/_bootstrap.php
f8f92551e861406a2c702e2038fc092da6907e73 *tests/functional.suite.yml
cac96d945b6b6925fecc0f34b29356789239f6e2 *tests/kfapi/BalanceCest.php
39c76c49bed8401b01e6433163700f399921fde6 *tests/kfapi/MfoApiCest.php
1de830488854d40ba9a038642d8b6b824606e665 *tests/kfapi/PayinCest.php
6f13f4f02f4e16f1e4da05d35654b6a5dad2364d *tests/kfapi/PayoutCest.php
959b53e2b534a098913234f3339b68af90122a20 *tests/kfapi/RecarringCest.php
10ecb38ffc99bee1f8be94f945b8a87a71faef9c *tests/kfapi/_bootstrap.php
9fcd31c9aa2c55092b60dce7b63e4b3786ef03bc *tests/kfapi.suite.yml
e57f4e14494cea4ba76f6d7ce1938d4ebc262229 *tests/unit/_bootstrap.php
e67106aff43f9104e908e824192c94006771f587 *tests/unit.suite.yml
c77ff6effb2b5795eb78de14bdd810b57668d0ba *tests/_bootstrap.php
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc *tests/_data/.gitkeep
86a5bb7495a81ad18cf374febc3f5f92f401a89b *tests/_data/nomilal.json
bb24c82cd1387409f15aec6c3a12825cb480366b *tests/_data/statements.json
10213cce5f25dd40584bfe7ce1f93fa4b2bf640f *tests/_data/transit.json
b430ba4b354f8037dcdceff8db8903f7dd0b7c7f *tests/_output/.gitignore
b8e023bdcb8a610aa65afa40688d106a2a0ac385 *tests/_support/AcceptanceTester.php
fb46161accbde0f938b3ecff789bd4c9a24e79c8 *tests/_support/FunctionalTester.php
53d5045312ca5e7cfb1473644a578b782f56cc33 *tests/_support/Helper/Kfapi.php
ed3c107eac1ae90fd2293e7e7f6179c061f3cdfa *tests/_support/KfapiTester.php
6d80422cbcd542e41eb4ff14e6b05fa3e6e9bf01 *tests/_support/UnitTester.php
b9a6934e50fd593e526ba0807fbf50894b686d79 *views/layouts/communallayout.php
2867add56c55a85f05805ae8842fbcd94c2da2e3 *views/layouts/emptylayout.php
6732da86053182e54fd1bd14c52e6bcd32fa9dc7 *views/layouts/main.php
da85cc0ad962d38b066bf127f580bb572549d8d3 *views/layouts/nulllayout.php
e038200fe7ca30c2bd72bb0bb2fccbe05641f0ea *views/layouts/paylayout.php
6e68c75ea92671668a61aadc9f9b105e54b9b9bd *views/layouts/swaggerlayout.php
30d9bb20fa268e6901f04683dd99dab826e007f0 *views/layouts/widgetlayout.php
f362aa0f20f59022aa180c09a0380b537b2aa652 *views/merchant/error.php
ec79370672755267e48016b727f99db468ef64bb *views/pay/formpay.php
09746ebfba80372bd2ccc0c4f73744be74c38193 *views/pay/paycancel.php
ee33aeade9787f80cadc7dd3e1f6f21f3667d453 *views/pay/paydone.php
217c7bbb0aa7cb7a90dc58317dacb2ff5674f945 *views/pay/paywait.php
be2f9caf9533a5f11ac5dc32b3109f46d29b7f2f *views/site/apidoc.php
075dccb1a3ac001075b3b1c679b0555f46fb09bc *views/site/contact/contact.php
32303b33989bd5dcd699dc1d835d5afa12b63530 *views/site/contact/feedbackmodal.php
6a1458b3b252da933e27f850cb17dc215acfdfe3 *views/site/contact.php
f1fb5d279bda67e70e585a12053ada5b819f7448 *views/site/error.php
11d070d305753a97edd1c016530336e823633f5e *views/site/index.php
d68448277c32022710227e8cc215f249787f0fa4 *views/site/message.php
ca0e38294fef0a0841e2395e2fe76b80b1eb1ec7 *views/site/ofert.php
996d0bd9bfecaeb1fbd291d8b5bdc66660a3e983 *views/site/oferta.php
dc91a37e121c137ed51613b6f7b68ad6d0655357 *views/site/polit.php
e682ef0fe7033db3b2aec0397ba49ec8980c6dea *views/site/register.php
c0e653411bcacef06825d7d7d1fb60a535811ce9 *views/site/_footer.php
1aca7845b13edfae4a8f30c4e13c2d1b7d06f007 *views/site/_menu.php
8b894ec0b3bbc33011392ad9bafeb1df2634db45 *vue/.gitignore
da1ccb32c5b0e272198ad69e3cb0d47b39ac21a6 *vue/package-lock.json
5dbc0b96e89fde4aecaea5eea6f73389e2b140b0 *vue/package.json
fa397aa39dc0914f9b3cd9dfce9fdac629dbc9e2 *vue/readme.txt
b91abb47a2210c3bbd67db51e592378ced43c59e *vue/vue/components/App.vue
2f7b42ac2ed627a1141075af0ee1408d688f176f *vue/vue/components/AutoPay.vue
ddcca7ff9aaf2f4431b8bde5a6b411f40fa0066c *vue/vue/components/Balance.vue
6577bb1f3f205972db8d52e697b75e48a817d595 *vue/vue/components/CardReg.vue
e1c6ee2f0cd547e9982f4ae29a0842886cee7116 *vue/vue/components/OutAcc.vue
72740eee284d58cc944ba99108f9b7e278f627f8 *vue/vue/components/OutCard.vue
3a3d5c59c98cdc6e3692e5fddcaff432f6ba571f *vue/vue/components/Pay.vue
4143feeee0d314f8cfc00de1f17b287b42174049 *vue/vue/components/ProductAdd.vue
38d6a52b12d1fac79d7db2ef3b35dca779663e00 *vue/vue/components/ProductDetails.vue
cce3f18ec09dfebef5c72958d9c99062c6d90702 *vue/vue/components/ProductsList.vue
ab094502a216ac8983df8040e0e2affb358d2e7b *vue/vue/testclimfo.js
610b6d1ddc144ff19a68a7e0ff14c9bb3179e8bd *vue/webpack.mix.js
73aa803ca1bb1d12211c26446dcf7cc1f289d011 *web/.gitignore
371421be3e595069450c84a1ee55365c9215f163 *web/.htaccess
65fe70018de17e149c1f551597a59225c2319f9d *web/aassets/css/animate.css
87a46b862dd042c7bef99050e4fab63d1ef325fe *web/aassets/css/communal.css
f28eb391442fe96df80c58e8f50640205d09b71e *web/aassets/css/darkblue.css
4d8069d9d212cb67dc1c6dd3c4bccc966fdaf53e *web/aassets/css/essentials.css
200587425dac699b90013c2c4ad565f5d498c40b *web/aassets/css/layout-responsive.css
3690ea12459f67f0b10bef396b59b867d0fac93a *web/aassets/css/layout.css
aee28a274696d9d3da3c66104f5df4c5ca5c63f7 *web/aassets/css/partner/jquery.multiselect.css
a665e4556e0c1bd5c2ca03b2eee9e0c58b210a7e *web/aassets/css/partner.css
b761ecaa2df670ec4f25a4cc444d31d667ec5b11 *web/aassets/css/shop.css
8ed49d2de4f0f93a08a1656c989a782b7fcdbe3e *web/aassets/css/site.css
d490187782830e8aef08393fd67ae3123f977acf *web/aassets/css/widget.css
ebd925778369004cc1f3a6e7eea9221bfd9960f3 *web/aassets/fonts/font-awesome-master/.gitignore
ddf851e106777df37938939ed612fe7cf1041cd5 *web/aassets/fonts/font-awesome-master/.npmignore
ab3f7e3501fe9fb893c5a63d57e45c3d10b6a38f *web/aassets/fonts/font-awesome-master/bower.json
a596dbaeffa519652b76611d4e93eb0208e84390 *web/aassets/fonts/font-awesome-master/component.json
f4dd436e47565d6b8ce574a17b6698b00d38b071 *web/aassets/fonts/font-awesome-master/composer.json
0140952c64e3f2b74ef64e050f2fe86eab6624c8 *web/aassets/fonts/font-awesome-master/css/font-awesome.css
0189d278706509412bac4745f96c83984e1d59f4 *web/aassets/fonts/font-awesome-master/css/font-awesome.css.map
512c7d79033e3028a9be61b540cf1a6870c896f8 *web/aassets/fonts/font-awesome-master/css/font-awesome.min.css
d980c2ce873dc43af460d4d572d441304499f400 *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.eot
98a8aa5cf7d62c2eff5f07ede8d844b874ef06ed *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.svg
13b1eab65a983c7a73bc7997c479d66943f7c6cb *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.ttf
28b782240b3e76db824e12c02754a9731a167527 *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.woff
d6f48cba7d076fb6f2fd6ba993a75b9dc1ecbf0c *web/aassets/fonts/font-awesome-master/fonts/fontawesome-webfont.woff2
048707bc52ac4b6563aaa383bfe8660a0ddc908c *web/aassets/fonts/font-awesome-master/fonts/FontAwesome.otf
421f2c4e10191f148c13b8a34e5ff3f484d4c393 *web/aassets/fonts/font-awesome-master/less/animated.less
a2c292137b17406183ad0fdbf4880fd648b9a5ca *web/aassets/fonts/font-awesome-master/less/bordered-pulled.less
1a37352286619b789d151a06eb4b7551e4c1aaa2 *web/aassets/fonts/font-awesome-master/less/core.less
ec0c24b97184dab86177660f486b8d08cd636c42 *web/aassets/fonts/font-awesome-master/less/fixed-width.less
9ffe7422dc235450a21f019f410ed359ed151f4b *web/aassets/fonts/font-awesome-master/less/font-awesome.less
0285a999eb1adad868366678c2d9365b77186a45 *web/aassets/fonts/font-awesome-master/less/icons.less
e7119e82dc50540dbc3472bba7d74282815a7ecc *web/aassets/fonts/font-awesome-master/less/larger.less
f53bc20884a1410d950b4a36a330c5181a8b55ab *web/aassets/fonts/font-awesome-master/less/list.less
3c5b36b0069372b525ed8bbbcf6b3d4d2bed4e78 *web/aassets/fonts/font-awesome-master/less/mixins.less
1afb4a849059631f76ed2a519d7fb1bd0af14802 *web/aassets/fonts/font-awesome-master/less/path.less
95de5de9009714692430b04f9cd4388be8fba8f3 *web/aassets/fonts/font-awesome-master/less/rotated-flipped.less
71139132f170ebe7712836210f4d2c4905151899 *web/aassets/fonts/font-awesome-master/less/screen-reader.less
f044077bc8be1a989c245254e81eb084d52d29a7 *web/aassets/fonts/font-awesome-master/less/stacked.less
8a5c800747705df16117cc598c1b9f512e873bfe *web/aassets/fonts/font-awesome-master/less/variables.less
028d63fb99bb4e8fc2aa359039d40eef3231e7db *web/aassets/fonts/font-awesome-master/Makefile
9d9875f9ad797d5ff2373de87b269e0afaa7bd02 *web/aassets/fonts/font-awesome-master/package.json
1e8127fcf5b7eeb503a86040f7f03829b072113b *web/aassets/fonts/font-awesome-master/README.md
dd83648ea5bc832f87c3c1bf956c54dec065a9bd *web/aassets/fonts/font-awesome-master/scss/font-awesome.scss
8daf189b2f8a404495b8424b6fd1ba630dd1c2dc *web/aassets/fonts/font-awesome-master/scss/_animated.scss
164b6a0a2b307cd293f4a914ab0fcdf643950374 *web/aassets/fonts/font-awesome-master/scss/_bordered-pulled.scss
